

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 17:13:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
   101     0018                     	;# 
   102     0019                     	;# 
   103     001A                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0095                     	;# 
   116     0096                     	;# 
   117     0097                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009B                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     0110                     	;# 
   130     0111                     	;# 
   131     0112                     	;# 
   132     0113                     	;# 
   133     0114                     	;# 
   134     0115                     	;# 
   135     0116                     	;# 
   136     0117                     	;# 
   137     0118                     	;# 
   138     0119                     	;# 
   139     011A                     	;# 
   140     011B                     	;# 
   141     011D                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0191                     	;# 
   145     0191                     	;# 
   146     0192                     	;# 
   147     0193                     	;# 
   148     0193                     	;# 
   149     0193                     	;# 
   150     0194                     	;# 
   151     0195                     	;# 
   152     0196                     	;# 
   153     0199                     	;# 
   154     019A                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019B                     	;# 
   159     019C                     	;# 
   160     019C                     	;# 
   161     019D                     	;# 
   162     019E                     	;# 
   163     019F                     	;# 
   164     020D                     	;# 
   165     0210                     	;# 
   166     0211                     	;# 
   167     0212                     	;# 
   168     0213                     	;# 
   169     0214                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0216                     	;# 
   173     0217                     	;# 
   174     0291                     	;# 
   175     0291                     	;# 
   176     0292                     	;# 
   177     0293                     	;# 
   178     0294                     	;# 
   179     0295                     	;# 
   180     0295                     	;# 
   181     0296                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029B                     	;# 
   187     029C                     	;# 
   188     029C                     	;# 
   189     029D                     	;# 
   190     029E                     	;# 
   191     029F                     	;# 
   192     0311                     	;# 
   193     0311                     	;# 
   194     0312                     	;# 
   195     0313                     	;# 
   196     0314                     	;# 
   197     0315                     	;# 
   198     0315                     	;# 
   199     0316                     	;# 
   200     0318                     	;# 
   201     0318                     	;# 
   202     0319                     	;# 
   203     031A                     	;# 
   204     031C                     	;# 
   205     031C                     	;# 
   206     031D                     	;# 
   207     031E                     	;# 
   208     0394                     	;# 
   209     0395                     	;# 
   210     0396                     	;# 
   211     0415                     	;# 
   212     0416                     	;# 
   213     0417                     	;# 
   214     041C                     	;# 
   215     041D                     	;# 
   216     041E                     	;# 
   217     0791                     	;# 
   218     0792                     	;# 
   219     0793                     	;# 
   220     0794                     	;# 
   221     0795                     	;# 
   222     0798                     	;# 
   223     0799                     	;# 
   224     07A0                     	;# 
   225     07A1                     	;# 
   226     07A3                     	;# 
   227     07A4                     	;# 
   228     07A6                     	;# 
   229     07A7                     	;# 
   230     07A9                     	;# 
   231     07AA                     	;# 
   232     0FE4                     	;# 
   233     0FE5                     	;# 
   234     0FE6                     	;# 
   235     0FE7                     	;# 
   236     0FE8                     	;# 
   237     0FE9                     	;# 
   238     0FEA                     	;# 
   239     0FEB                     	;# 
   240     0FED                     	;# 
   241     0FEE                     	;# 
   242     0FEF                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001E                     	;# 
   272     001F                     	;# 
   273     008C                     	;# 
   274     008D                     	;# 
   275     008E                     	;# 
   276     0090                     	;# 
   277     0091                     	;# 
   278     0092                     	;# 
   279     0093                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     0110                     	;# 
   295     0111                     	;# 
   296     0112                     	;# 
   297     0113                     	;# 
   298     0114                     	;# 
   299     0115                     	;# 
   300     0116                     	;# 
   301     0117                     	;# 
   302     0118                     	;# 
   303     0119                     	;# 
   304     011A                     	;# 
   305     011B                     	;# 
   306     011D                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309     0191                     	;# 
   310     0191                     	;# 
   311     0192                     	;# 
   312     0193                     	;# 
   313     0193                     	;# 
   314     0193                     	;# 
   315     0194                     	;# 
   316     0195                     	;# 
   317     0196                     	;# 
   318     0199                     	;# 
   319     019A                     	;# 
   320     019B                     	;# 
   321     019B                     	;# 
   322     019B                     	;# 
   323     019B                     	;# 
   324     019C                     	;# 
   325     019C                     	;# 
   326     019D                     	;# 
   327     019E                     	;# 
   328     019F                     	;# 
   329     020D                     	;# 
   330     0210                     	;# 
   331     0211                     	;# 
   332     0212                     	;# 
   333     0213                     	;# 
   334     0214                     	;# 
   335     0215                     	;# 
   336     0215                     	;# 
   337     0216                     	;# 
   338     0217                     	;# 
   339     0291                     	;# 
   340     0291                     	;# 
   341     0292                     	;# 
   342     0293                     	;# 
   343     0294                     	;# 
   344     0295                     	;# 
   345     0295                     	;# 
   346     0296                     	;# 
   347     0298                     	;# 
   348     0298                     	;# 
   349     0299                     	;# 
   350     029A                     	;# 
   351     029B                     	;# 
   352     029C                     	;# 
   353     029C                     	;# 
   354     029D                     	;# 
   355     029E                     	;# 
   356     029F                     	;# 
   357     0311                     	;# 
   358     0311                     	;# 
   359     0312                     	;# 
   360     0313                     	;# 
   361     0314                     	;# 
   362     0315                     	;# 
   363     0315                     	;# 
   364     0316                     	;# 
   365     0318                     	;# 
   366     0318                     	;# 
   367     0319                     	;# 
   368     031A                     	;# 
   369     031C                     	;# 
   370     031C                     	;# 
   371     031D                     	;# 
   372     031E                     	;# 
   373     0394                     	;# 
   374     0395                     	;# 
   375     0396                     	;# 
   376     0415                     	;# 
   377     0416                     	;# 
   378     0417                     	;# 
   379     041C                     	;# 
   380     041D                     	;# 
   381     041E                     	;# 
   382     0791                     	;# 
   383     0792                     	;# 
   384     0793                     	;# 
   385     0794                     	;# 
   386     0795                     	;# 
   387     0798                     	;# 
   388     0799                     	;# 
   389     07A0                     	;# 
   390     07A1                     	;# 
   391     07A3                     	;# 
   392     07A4                     	;# 
   393     07A6                     	;# 
   394     07A7                     	;# 
   395     07A9                     	;# 
   396     07AA                     	;# 
   397     0FE4                     	;# 
   398     0FE5                     	;# 
   399     0FE6                     	;# 
   400     0FE7                     	;# 
   401     0FE8                     	;# 
   402     0FE9                     	;# 
   403     0FEA                     	;# 
   404     0FEB                     	;# 
   405     0FED                     	;# 
   406     0FEE                     	;# 
   407     0FEF                     	;# 
   408     0000                     	;# 
   409     0001                     	;# 
   410     0002                     	;# 
   411     0003                     	;# 
   412     0004                     	;# 
   413     0005                     	;# 
   414     0006                     	;# 
   415     0007                     	;# 
   416     0008                     	;# 
   417     0009                     	;# 
   418     000A                     	;# 
   419     000B                     	;# 
   420     000C                     	;# 
   421     000D                     	;# 
   422     000E                     	;# 
   423     0010                     	;# 
   424     0011                     	;# 
   425     0012                     	;# 
   426     0013                     	;# 
   427     0015                     	;# 
   428     0016                     	;# 
   429     0016                     	;# 
   430     0017                     	;# 
   431     0018                     	;# 
   432     0019                     	;# 
   433     001A                     	;# 
   434     001B                     	;# 
   435     001C                     	;# 
   436     001E                     	;# 
   437     001F                     	;# 
   438     008C                     	;# 
   439     008D                     	;# 
   440     008E                     	;# 
   441     0090                     	;# 
   442     0091                     	;# 
   443     0092                     	;# 
   444     0093                     	;# 
   445     0095                     	;# 
   446     0096                     	;# 
   447     0097                     	;# 
   448     0098                     	;# 
   449     0099                     	;# 
   450     009A                     	;# 
   451     009B                     	;# 
   452     009B                     	;# 
   453     009C                     	;# 
   454     009D                     	;# 
   455     009E                     	;# 
   456     010C                     	;# 
   457     010D                     	;# 
   458     010E                     	;# 
   459     0110                     	;# 
   460     0111                     	;# 
   461     0112                     	;# 
   462     0113                     	;# 
   463     0114                     	;# 
   464     0115                     	;# 
   465     0116                     	;# 
   466     0117                     	;# 
   467     0118                     	;# 
   468     0119                     	;# 
   469     011A                     	;# 
   470     011B                     	;# 
   471     011D                     	;# 
   472     018C                     	;# 
   473     018D                     	;# 
   474     0191                     	;# 
   475     0191                     	;# 
   476     0192                     	;# 
   477     0193                     	;# 
   478     0193                     	;# 
   479     0193                     	;# 
   480     0194                     	;# 
   481     0195                     	;# 
   482     0196                     	;# 
   483     0199                     	;# 
   484     019A                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019C                     	;# 
   490     019C                     	;# 
   491     019D                     	;# 
   492     019E                     	;# 
   493     019F                     	;# 
   494     020D                     	;# 
   495     0210                     	;# 
   496     0211                     	;# 
   497     0212                     	;# 
   498     0213                     	;# 
   499     0214                     	;# 
   500     0215                     	;# 
   501     0215                     	;# 
   502     0216                     	;# 
   503     0217                     	;# 
   504     0291                     	;# 
   505     0291                     	;# 
   506     0292                     	;# 
   507     0293                     	;# 
   508     0294                     	;# 
   509     0295                     	;# 
   510     0295                     	;# 
   511     0296                     	;# 
   512     0298                     	;# 
   513     0298                     	;# 
   514     0299                     	;# 
   515     029A                     	;# 
   516     029B                     	;# 
   517     029C                     	;# 
   518     029C                     	;# 
   519     029D                     	;# 
   520     029E                     	;# 
   521     029F                     	;# 
   522     0311                     	;# 
   523     0311                     	;# 
   524     0312                     	;# 
   525     0313                     	;# 
   526     0314                     	;# 
   527     0315                     	;# 
   528     0315                     	;# 
   529     0316                     	;# 
   530     0318                     	;# 
   531     0318                     	;# 
   532     0319                     	;# 
   533     031A                     	;# 
   534     031C                     	;# 
   535     031C                     	;# 
   536     031D                     	;# 
   537     031E                     	;# 
   538     0394                     	;# 
   539     0395                     	;# 
   540     0396                     	;# 
   541     0415                     	;# 
   542     0416                     	;# 
   543     0417                     	;# 
   544     041C                     	;# 
   545     041D                     	;# 
   546     041E                     	;# 
   547     0791                     	;# 
   548     0792                     	;# 
   549     0793                     	;# 
   550     0794                     	;# 
   551     0795                     	;# 
   552     0798                     	;# 
   553     0799                     	;# 
   554     07A0                     	;# 
   555     07A1                     	;# 
   556     07A3                     	;# 
   557     07A4                     	;# 
   558     07A6                     	;# 
   559     07A7                     	;# 
   560     07A9                     	;# 
   561     07AA                     	;# 
   562     0FE4                     	;# 
   563     0FE5                     	;# 
   564     0FE6                     	;# 
   565     0FE7                     	;# 
   566     0FE8                     	;# 
   567     0FE9                     	;# 
   568     0FEA                     	;# 
   569     0FEB                     	;# 
   570     0FED                     	;# 
   571     0FEE                     	;# 
   572     0FEF                     	;# 
   573     0000                     	;# 
   574     0001                     	;# 
   575     0002                     	;# 
   576     0003                     	;# 
   577     0004                     	;# 
   578     0005                     	;# 
   579     0006                     	;# 
   580     0007                     	;# 
   581     0008                     	;# 
   582     0009                     	;# 
   583     000A                     	;# 
   584     000B                     	;# 
   585     000C                     	;# 
   586     000D                     	;# 
   587     000E                     	;# 
   588     0010                     	;# 
   589     0011                     	;# 
   590     0012                     	;# 
   591     0013                     	;# 
   592     0015                     	;# 
   593     0016                     	;# 
   594     0016                     	;# 
   595     0017                     	;# 
   596     0018                     	;# 
   597     0019                     	;# 
   598     001A                     	;# 
   599     001B                     	;# 
   600     001C                     	;# 
   601     001E                     	;# 
   602     001F                     	;# 
   603     008C                     	;# 
   604     008D                     	;# 
   605     008E                     	;# 
   606     0090                     	;# 
   607     0091                     	;# 
   608     0092                     	;# 
   609     0093                     	;# 
   610     0095                     	;# 
   611     0096                     	;# 
   612     0097                     	;# 
   613     0098                     	;# 
   614     0099                     	;# 
   615     009A                     	;# 
   616     009B                     	;# 
   617     009B                     	;# 
   618     009C                     	;# 
   619     009D                     	;# 
   620     009E                     	;# 
   621     010C                     	;# 
   622     010D                     	;# 
   623     010E                     	;# 
   624     0110                     	;# 
   625     0111                     	;# 
   626     0112                     	;# 
   627     0113                     	;# 
   628     0114                     	;# 
   629     0115                     	;# 
   630     0116                     	;# 
   631     0117                     	;# 
   632     0118                     	;# 
   633     0119                     	;# 
   634     011A                     	;# 
   635     011B                     	;# 
   636     011D                     	;# 
   637     018C                     	;# 
   638     018D                     	;# 
   639     0191                     	;# 
   640     0191                     	;# 
   641     0192                     	;# 
   642     0193                     	;# 
   643     0193                     	;# 
   644     0193                     	;# 
   645     0194                     	;# 
   646     0195                     	;# 
   647     0196                     	;# 
   648     0199                     	;# 
   649     019A                     	;# 
   650     019B                     	;# 
   651     019B                     	;# 
   652     019B                     	;# 
   653     019B                     	;# 
   654     019C                     	;# 
   655     019C                     	;# 
   656     019D                     	;# 
   657     019E                     	;# 
   658     019F                     	;# 
   659     020D                     	;# 
   660     0210                     	;# 
   661     0211                     	;# 
   662     0212                     	;# 
   663     0213                     	;# 
   664     0214                     	;# 
   665     0215                     	;# 
   666     0215                     	;# 
   667     0216                     	;# 
   668     0217                     	;# 
   669     0291                     	;# 
   670     0291                     	;# 
   671     0292                     	;# 
   672     0293                     	;# 
   673     0294                     	;# 
   674     0295                     	;# 
   675     0295                     	;# 
   676     0296                     	;# 
   677     0298                     	;# 
   678     0298                     	;# 
   679     0299                     	;# 
   680     029A                     	;# 
   681     029B                     	;# 
   682     029C                     	;# 
   683     029C                     	;# 
   684     029D                     	;# 
   685     029E                     	;# 
   686     029F                     	;# 
   687     0311                     	;# 
   688     0311                     	;# 
   689     0312                     	;# 
   690     0313                     	;# 
   691     0314                     	;# 
   692     0315                     	;# 
   693     0315                     	;# 
   694     0316                     	;# 
   695     0318                     	;# 
   696     0318                     	;# 
   697     0319                     	;# 
   698     031A                     	;# 
   699     031C                     	;# 
   700     031C                     	;# 
   701     031D                     	;# 
   702     031E                     	;# 
   703     0394                     	;# 
   704     0395                     	;# 
   705     0396                     	;# 
   706     0415                     	;# 
   707     0416                     	;# 
   708     0417                     	;# 
   709     041C                     	;# 
   710     041D                     	;# 
   711     041E                     	;# 
   712     0791                     	;# 
   713     0792                     	;# 
   714     0793                     	;# 
   715     0794                     	;# 
   716     0795                     	;# 
   717     0798                     	;# 
   718     0799                     	;# 
   719     07A0                     	;# 
   720     07A1                     	;# 
   721     07A3                     	;# 
   722     07A4                     	;# 
   723     07A6                     	;# 
   724     07A7                     	;# 
   725     07A9                     	;# 
   726     07AA                     	;# 
   727     0FE4                     	;# 
   728     0FE5                     	;# 
   729     0FE6                     	;# 
   730     0FE7                     	;# 
   731     0FE8                     	;# 
   732     0FE9                     	;# 
   733     0FEA                     	;# 
   734     0FEB                     	;# 
   735     0FED                     	;# 
   736     0FEE                     	;# 
   737     0FEF                     	;# 
   738     0000                     	;# 
   739     0001                     	;# 
   740     0002                     	;# 
   741     0003                     	;# 
   742     0004                     	;# 
   743     0005                     	;# 
   744     0006                     	;# 
   745     0007                     	;# 
   746     0008                     	;# 
   747     0009                     	;# 
   748     000A                     	;# 
   749     000B                     	;# 
   750     000C                     	;# 
   751     000D                     	;# 
   752     000E                     	;# 
   753     0010                     	;# 
   754     0011                     	;# 
   755     0012                     	;# 
   756     0013                     	;# 
   757     0015                     	;# 
   758     0016                     	;# 
   759     0016                     	;# 
   760     0017                     	;# 
   761     0018                     	;# 
   762     0019                     	;# 
   763     001A                     	;# 
   764     001B                     	;# 
   765     001C                     	;# 
   766     001E                     	;# 
   767     001F                     	;# 
   768     008C                     	;# 
   769     008D                     	;# 
   770     008E                     	;# 
   771     0090                     	;# 
   772     0091                     	;# 
   773     0092                     	;# 
   774     0093                     	;# 
   775     0095                     	;# 
   776     0096                     	;# 
   777     0097                     	;# 
   778     0098                     	;# 
   779     0099                     	;# 
   780     009A                     	;# 
   781     009B                     	;# 
   782     009B                     	;# 
   783     009C                     	;# 
   784     009D                     	;# 
   785     009E                     	;# 
   786     010C                     	;# 
   787     010D                     	;# 
   788     010E                     	;# 
   789     0110                     	;# 
   790     0111                     	;# 
   791     0112                     	;# 
   792     0113                     	;# 
   793     0114                     	;# 
   794     0115                     	;# 
   795     0116                     	;# 
   796     0117                     	;# 
   797     0118                     	;# 
   798     0119                     	;# 
   799     011A                     	;# 
   800     011B                     	;# 
   801     011D                     	;# 
   802     018C                     	;# 
   803     018D                     	;# 
   804     0191                     	;# 
   805     0191                     	;# 
   806     0192                     	;# 
   807     0193                     	;# 
   808     0193                     	;# 
   809     0193                     	;# 
   810     0194                     	;# 
   811     0195                     	;# 
   812     0196                     	;# 
   813     0199                     	;# 
   814     019A                     	;# 
   815     019B                     	;# 
   816     019B                     	;# 
   817     019B                     	;# 
   818     019B                     	;# 
   819     019C                     	;# 
   820     019C                     	;# 
   821     019D                     	;# 
   822     019E                     	;# 
   823     019F                     	;# 
   824     020D                     	;# 
   825     0210                     	;# 
   826     0211                     	;# 
   827     0212                     	;# 
   828     0213                     	;# 
   829     0214                     	;# 
   830     0215                     	;# 
   831     0215                     	;# 
   832     0216                     	;# 
   833     0217                     	;# 
   834     0291                     	;# 
   835     0291                     	;# 
   836     0292                     	;# 
   837     0293                     	;# 
   838     0294                     	;# 
   839     0295                     	;# 
   840     0295                     	;# 
   841     0296                     	;# 
   842     0298                     	;# 
   843     0298                     	;# 
   844     0299                     	;# 
   845     029A                     	;# 
   846     029B                     	;# 
   847     029C                     	;# 
   848     029C                     	;# 
   849     029D                     	;# 
   850     029E                     	;# 
   851     029F                     	;# 
   852     0311                     	;# 
   853     0311                     	;# 
   854     0312                     	;# 
   855     0313                     	;# 
   856     0314                     	;# 
   857     0315                     	;# 
   858     0315                     	;# 
   859     0316                     	;# 
   860     0318                     	;# 
   861     0318                     	;# 
   862     0319                     	;# 
   863     031A                     	;# 
   864     031C                     	;# 
   865     031C                     	;# 
   866     031D                     	;# 
   867     031E                     	;# 
   868     0394                     	;# 
   869     0395                     	;# 
   870     0396                     	;# 
   871     0415                     	;# 
   872     0416                     	;# 
   873     0417                     	;# 
   874     041C                     	;# 
   875     041D                     	;# 
   876     041E                     	;# 
   877     0791                     	;# 
   878     0792                     	;# 
   879     0793                     	;# 
   880     0794                     	;# 
   881     0795                     	;# 
   882     0798                     	;# 
   883     0799                     	;# 
   884     07A0                     	;# 
   885     07A1                     	;# 
   886     07A3                     	;# 
   887     07A4                     	;# 
   888     07A6                     	;# 
   889     07A7                     	;# 
   890     07A9                     	;# 
   891     07AA                     	;# 
   892     0FE4                     	;# 
   893     0FE5                     	;# 
   894     0FE6                     	;# 
   895     0FE7                     	;# 
   896     0FE8                     	;# 
   897     0FE9                     	;# 
   898     0FEA                     	;# 
   899     0FEB                     	;# 
   900     0FED                     	;# 
   901     0FEE                     	;# 
   902     0FEF                     	;# 
   903     0000                     	;# 
   904     0001                     	;# 
   905     0002                     	;# 
   906     0003                     	;# 
   907     0004                     	;# 
   908     0005                     	;# 
   909     0006                     	;# 
   910     0007                     	;# 
   911     0008                     	;# 
   912     0009                     	;# 
   913     000A                     	;# 
   914     000B                     	;# 
   915     000C                     	;# 
   916     000D                     	;# 
   917     000E                     	;# 
   918     0010                     	;# 
   919     0011                     	;# 
   920     0012                     	;# 
   921     0013                     	;# 
   922     0015                     	;# 
   923     0016                     	;# 
