

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 10:54:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.20
   734     0FED                     	;# 
   735     0FEE                     	;# 
   736     0FEF                     	;# 
   737     0000                     	;# 
   738     0001                     	;# 
   739     0002                     	;# 
   740     0003                     	;# 
   741     0004                     	;# 
   742     0005                     	;# 
   743     0006                     	;# 
   744     0007                     	;# 
   745     0008                     	;# 
   746     0009                     	;# 
   747     000A                     	;# 
   748     000B                     	;# 
   749     000C                     	;# 
   750     000D                     	;# 
   751     000E                     	;# 
   752     0010                     	;# 
   753     0011                     	;# 
   754     0012                     	;# 
   755     0013                     	;# 
   756     0015                     	;# 
   757     0016                     	;# 
   758     0016                     	;# 
   759     0017                     	;# 
   760     0018                     	;# 
   761     0019                     	;# 
   762     001A                     	;# 
   763     001B                     	;# 
   764     001C                     	;# 
   765     001E                     	;# 
   766     001F                     	;# 
   767     008C                     	;# 
   768     008D                     	;# 
   769     008E                     	;# 
   770     0090                     	;# 
   771     0091                     	;# 
   772     0092                     	;# 
   773     0093                     	;# 
   774     0095                     	;# 
   775     0096                     	;# 
   776     0097                     	;# 
   777     0098                     	;# 
   778     0099                     	;# 
   779     009A                     	;# 
   780     009B                     	;# 
   781     009B                     	;# 
   782     009C                     	;# 
   783     009D                     	;# 
   784     009E                     	;# 
   785     010C                     	;# 
   786     010D                     	;# 
   787     010E                     	;# 
   788     0110                     	;# 
   789     0111                     	;# 
   790     0112                     	;# 
   791     0113                     	;# 
   792     0114                     	;# 
   793     0115                     	;# 
   794     0116                     	;# 
   795     0117                     	;# 
   796     0118                     	;# 
   797     0119                     	;# 
   798     011A                     	;# 
   799     011B                     	;# 
   800     011D                     	;# 
   801     018C                     	;# 
   802     018D                     	;# 
   803     0191                     	;# 
   804     0191                     	;# 
   805     0192                     	;# 
   806     0193                     	;# 
   807     0193                     	;# 
   808     0193                     	;# 
   809     0194                     	;# 
   810     0195                     	;# 
   811     0196                     	;# 
   812     0199                     	;# 
   813     019A                     	;# 
   814     019B                     	;# 
   815     019B                     	;# 
   816     019B                     	;# 
   817     019B                     	;# 
   818     019C                     	;# 
   819     019C                     	;# 
   820     019D                     	;# 
   821     019E                     	;# 
   822     019F                     	;# 
   823     020D                     	;# 
   824     0210                     	;# 
   825     0211                     	;# 
   826     0212                     	;# 
   827     0213                     	;# 
   828     0214                     	;# 
   829     0215                     	;# 
   830     0215                     	;# 
   831     0216                     	;# 
   832     0217                     	;# 
   833     0291                     	;# 
   834     0291                     	;# 
   835     0292                     	;# 
   836     0293                     	;# 
   837     0294                     	;# 
   838     0295                     	;# 
   839     0295                     	;# 
   840     0296                     	;# 
   841     0298                     	;# 
   842     0298                     	;# 
   843     0299                     	;# 
   844     029A                     	;# 
   845     029B                     	;# 
   846     029C                     	;# 
   847     029C                     	;# 
   848     029D                     	;# 
   849     029E                     	;# 
   850     029F                     	;# 
   851     0311                     	;# 
   852     0311                     	;# 
   853     0312                     	;# 
   854     0313                     	;# 
   855     0314                     	;# 
   856     0315                     	;# 
   857     0315                     	;# 
   858     0316                     	;# 
   859     0318                     	;# 
   860     0318                     	;# 
   861     0319                     	;# 
   862     031A                     	;# 
   863     031C                     	;# 
   864     031C                     	;# 
   865     031D                     	;# 
   866     031E                     	;# 
   867     0394                     	;# 
   868     0395                     	;# 
   869     0396                     	;# 
   870     0415                     	;# 
   871     0416                     	;# 
   872     0417                     	;# 
   873     041C                     	;# 
   874     041D                     	;# 
   875     041E                     	;# 
   876     0791                     	;# 
   877     0792                     	;# 
   878     0793                     	;# 
   879     0794                     	;# 
   880     0795                     	;# 
   881     0798                     	;# 
   882     0799                     	;# 
   883     07A0                     	;# 
   884     07A1                     	;# 
   885     07A3                     	;# 
   886     07A4                     	;# 
   887     07A6                     	;# 
   888     07A7                     	;# 
   889     07A9                     	;# 
   890     07AA                     	;# 
   891     0FE4                     	;# 
   892     0FE5                     	;# 
   893     0FE6                     	;# 
   894     0FE7                     	;# 
   895     0FE8                     	;# 
   896     0FE9                     	;# 
   897     0FEA                     	;# 
   898     0FEB                     	;# 
   899     0FED                     	;# 
   900     0FEE                     	;# 
   901     0FEF                     	;# 
   902     0000                     	;# 
   903     0001                     	;# 
   904     0002                     	;# 
   905     0003                     	;# 
   906     0004                     	;# 
   907     0005                     	;# 
   908     0006                     	;# 
   909     0007                     	;# 
   910     0008                     	;# 
   911     0009                     	;# 
   912     000A                     	;# 
   913     000B                     	;# 
   914     000C                     	;# 
   915     000D                     	;# 
   916     000E                     	;# 
   917     0010                     	;# 
   918     0011                     	;# 
   919     0012                     	;# 
   920     0013                     	;# 
   921     0015                     	;# 
   922     0016                     	;# 
   923     0016                     	;# 
   924     0017                     	;# 
